InstanceID	Utility	Time (ms)	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
0	162.3	40	LS_SDPOP	DPOP	INFINITE_HORIZON	10	40.0	0.9	4
1	�	70	LS_SDPOP	DPOP	INFINITE_HORIZON	10	40.0	0.9	4
2	�	80	LS_SDPOP	DPOP	INFINITE_HORIZON	10	40.0	0.9	4
3	583.58	140	LS_SDPOP	DPOP	INFINITE_HORIZON	10	40.0	0.9	4
4	�	50	LS_SDPOP	DPOP	INFINITE_HORIZON	10	40.0	0.9	4
5	�	50	LS_SDPOP	DPOP	INFINITE_HORIZON	10	40.0	0.9	4
6	�	60	LS_SDPOP	DPOP	INFINITE_HORIZON	10	40.0	0.9	4
7	�	90	LS_SDPOP	DPOP	INFINITE_HORIZON	10	40.0	0.9	4
8	�	50	LS_SDPOP	DPOP	INFINITE_HORIZON	10	40.0	0.9	4
9	�	60	LS_SDPOP	DPOP	INFINITE_HORIZON	10	40.0	0.9	4
10	�	50	LS_SDPOP	DPOP	INFINITE_HORIZON	10	40.0	0.9	4
11	�	60	LS_SDPOP	DPOP	INFINITE_HORIZON	10	40.0	0.9	4
12	�	50	LS_SDPOP	DPOP	INFINITE_HORIZON	10	40.0	0.9	4
13	�	40	LS_SDPOP	DPOP	INFINITE_HORIZON	10	40.0	0.9	4
14	�	200	LS_SDPOP	DPOP	INFINITE_HORIZON	10	40.0	0.9	4
15	�	60	LS_SDPOP	DPOP	INFINITE_HORIZON	10	40.0	0.9	4
16	�	50	LS_SDPOP	DPOP	INFINITE_HORIZON	10	40.0	0.9	4
17	�	110	LS_SDPOP	DPOP	INFINITE_HORIZON	10	40.0	0.9	4
18	�	160	LS_SDPOP	DPOP	INFINITE_HORIZON	10	40.0	0.9	4
19	�	60	LS_SDPOP	DPOP	INFINITE_HORIZON	10	40.0	0.9	4
20	�	40	LS_SDPOP	DPOP	INFINITE_HORIZON	10	40.0	0.9	4
21	�	50	LS_SDPOP	DPOP	INFINITE_HORIZON	10	40.0	0.9	4
22	�	90	LS_SDPOP	DPOP	INFINITE_HORIZON	10	40.0	0.9	4
23	�	50	LS_SDPOP	DPOP	INFINITE_HORIZON	10	40.0	0.9	4
24	�	90	LS_SDPOP	DPOP	INFINITE_HORIZON	10	40.0	0.9	4
25	242.61	70	LS_SDPOP	DPOP	INFINITE_HORIZON	10	40.0	0.9	4
26	�	60	LS_SDPOP	DPOP	INFINITE_HORIZON	10	40.0	0.9	4
27	�	70	LS_SDPOP	DPOP	INFINITE_HORIZON	10	40.0	0.9	4
28	�	70	LS_SDPOP	DPOP	INFINITE_HORIZON	10	40.0	0.9	4
29	�	80	LS_SDPOP	DPOP	INFINITE_HORIZON	10	40.0	0.9	4
