Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
0	�	130	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
1	�	180	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
2	�	230	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
3	�	240	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
4	�	270	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
5	�	270	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
6	�	280	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
7	�	300	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
8	�	320	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
9	�	330	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
10	�	350	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
11	�	370	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
12	�	380	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
13	�	390	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
14	�	410	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
15	�	420	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
16	�	430	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
17	�	440	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
18	�	450	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
19	�	460	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
20	�	480	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
21	�	480	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
22	�	500	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
23	�	510	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
24	�	530	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
25	�	550	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
26	�	570	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
27	�	580	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
28	�	590	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
29	�	600	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
30	�	610	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
31	�	630	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
32	�	640	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
33	�	660	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
34	�	660	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
35	�	670	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
36	�	690	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
37	�	700	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
38	�	710	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
39	�	730	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
40	�	740	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
