Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
0	�	100	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
1	�	120	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
2	�	150	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
3	�	170	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
4	�	190	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
5	�	200	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
6	�	220	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
7	�	230	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
8	�	250	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
9	�	270	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
10	�	280	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
11	�	280	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
12	�	280	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
13	�	280	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
14	�	280	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
15	�	290	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
16	�	290	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
17	�	300	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
18	�	310	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
19	�	310	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
20	�	320	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
21	�	330	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
22	�	340	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
23	�	340	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
24	�	350	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
25	�	350	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
26	�	350	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
27	�	370	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
28	�	380	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
29	�	390	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
30	�	400	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
31	�	400	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
32	�	410	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
33	�	430	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
34	�	430	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
35	�	450	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
36	�	460	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
37	�	470	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
38	�	470	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
39	�	470	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
40	�	470	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
